bitlength,timedelta
3,0
3,1
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,1
3,0
3,0
3,1
3,0
3,1
3,0
3,1
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,1
3,0
3,1
3,1
3,0
3,0
3,0
3,1
3,0
3,1
3,0
3,0
3,1
3,0
3,0
3,1
3,1
3,0
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,2
3,0
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,1
3,0
3,1
3,0
3,0
3,0
3,0
3,1
3,0
3,1
3,0
3,0
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,2
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,2
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,2
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,2
4,0
4,1
4,1
4,0
4,1
4,1
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,9
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,2
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,1
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,2
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,2
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,1
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,2
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,2
4,1
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,0
4,1
4,2
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,2
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,2
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,2
5,3
5,2
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,2
5,0
5,6
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,2
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,1
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,2
5,0
5,0
5,0
5,2
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,2
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,1
5,0
5,1
5,2
5,1
5,2
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,0
5,2
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,2
5,1
5,0
5,0
5,1
5,0
5,2
5,0
5,1
5,0
5,1
5,0
5,0
5,2
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,0
5,1
5,1
5,0
5,2
5,0
5,1
5,0
5,0
5,1
5,2
5,0
5,0
5,0
5,0
5,1
5,0
5,1
5,1
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,2
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,2
5,0
5,0
5,1
5,0
5,2
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,3
5,1
5,0
5,1
5,8
5,0
5,2
5,0
5,2
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,1
6,2
6,1
6,2
6,0
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,1
6,0
6,1
6,2
6,0
6,1
6,0
6,1
6,1
6,0
6,0
6,1
6,0
6,1
6,0
6,0
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,2
6,1
6,1
6,1
6,1
6,0
6,0
6,1
6,1
6,2
6,1
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,0
6,1
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,0
6,0
6,1
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,2
6,0
6,1
6,1
6,1
6,1
6,0
6,2
6,0
6,1
6,0
6,1
6,0
6,0
6,1
6,0
6,2
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,2
6,1
6,1
6,0
6,1
6,0
6,0
6,1
6,2
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,0
6,2
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,0
6,2
6,1
6,1
6,0
6,1
6,1
6,1
6,3
6,0
6,1
6,1
6,0
6,1
6,1
6,2
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,2
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,2
6,1
6,0
6,1
6,0
6,1
6,0
6,1
6,7
6,2
6,0
6,1
6,1
6,1
6,0
6,1
6,2
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,2
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,1
6,0
6,1
6,0
6,2
6,1
6,1
6,1
6,0
6,1
6,1
6,1
6,2
6,0
6,2
6,1
6,0
6,1
6,0
6,1
6,2
6,1
6,1
6,0
6,1
6,1
6,0
6,0
6,1
6,0
6,1
6,0
6,2
6,1
6,1
6,0
6,0
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,1
6,0
6,3
6,0
6,1
6,2
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,0
6,1
6,0
6,1
6,0
6,4
6,0
6,2
6,0
6,1
6,0
6,1
6,1
6,2
6,1
6,1
6,0
6,1
6,1
6,0
6,1
6,1
6,1
6,0
6,0
6,2
6,0
6,1
6,0
6,0
6,1
6,0
6,2
6,1
6,1
6,0
6,2
6,1
6,0
6,1
6,1
6,1
6,0
6,1
6,0
6,0
6,1
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,1
6,1
6,0
6,1
6,0
6,2
6,1
6,0
6,2
6,0
6,1
6,0
6,2
6,0
6,2
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,1
6,0
6,1
6,1
6,1
6,1
6,0
6,1
6,2
6,0
6,1
6,1
6,0
6,1
6,0
6,1
6,1
7,1
7,1
7,1
7,1
7,0
7,2
7,2
7,2
7,1
7,1
7,0
7,2
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,3
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,0
7,1
7,1
7,2
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,0
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,2
7,0
7,1
7,1
7,1
7,1
7,3
7,1
7,0
7,1
7,1
7,1
7,1
7,2
7,1
7,0
7,1
7,1
7,7
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,2
7,1
7,0
7,3
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,0
7,1
7,1
7,0
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,0
7,2
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,2
7,1
7,1
7,0
7,1
7,1
7,2
7,2
7,1
7,1
7,0
7,1
7,1
7,1
7,0
7,0
7,2
7,0
7,2
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,0
7,0
7,1
7,1
7,1
7,1
7,1
7,0
7,0
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,3
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,0
7,1
7,1
7,0
7,2
7,1
7,0
7,1
7,2
7,0
7,4
7,1
7,1
7,0
7,1
7,1
7,0
7,1
7,1
7,0
7,1
7,2
7,1
7,0
7,0
7,1
7,1
7,0
7,1
7,1
7,1
7,0
7,0
7,1
7,1
7,0
7,1
7,2
7,0
7,0
7,1
7,2
7,0
7,2
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,0
7,0
7,1
7,1
7,1
7,2
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,0
7,0
7,1
7,1
7,2
7,2
7,1
7,0
7,1
7,1
7,0
7,3
7,1
7,0
7,0
7,4
7,1
7,2
7,0
7,1
7,1
7,2
7,0
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,2
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,0
7,1
7,3
7,8
7,1
7,1
7,0
7,0
7,1
7,1
7,1
7,0
7,1
7,1
7,2
7,1
7,0
7,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,0
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,2
7,1
7,1
7,0
7,2
7,1
7,2
7,2
7,2
7,1
7,1
7,0
7,1
7,1
7,0
7,0
7,3
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,2
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,0
7,1
7,2
7,1
7,0
7,3
7,1
7,2
7,0
7,1
7,2
7,0
7,3
7,0
7,1
7,1
7,1
7,0
7,1
7,2
7,1
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,0
7,3
7,1
7,0
7,1
7,2
7,0
7,2
7,1
7,0
7,1
7,2
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,0
8,4
8,3
8,2
8,1
8,1
8,1
8,2
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,1
8,2
8,1
8,2
8,1
8,1
8,1
8,1
8,2
8,1
8,2
8,2
8,1
8,1
8,1
8,1
8,2
8,2
8,5
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,1
8,1
8,2
8,1
8,2
8,2
8,1
8,1
8,3
8,1
8,2
8,1
8,1
8,1
8,2
8,2
8,1
8,1
8,2
8,1
8,2
8,1
8,1
8,1
8,9
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,3
8,2
8,2
8,1
8,1
8,1
8,1
8,2
8,3
8,1
8,1
8,5
8,1
8,6
8,1
8,2
8,1
8,2
8,3
8,2
8,1
8,1
8,1
8,5
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,3
8,1
8,1
8,1
8,1
8,2
8,3
8,1
8,1
8,0
8,2
8,1
8,1
8,1
8,4
8,1
8,1
8,2
8,1
8,1
8,1
8,3
8,1
8,1
8,2
8,3
8,1
8,2
8,3
8,1
8,2
8,1
8,3
8,1
8,1
8,2
8,1
8,2
8,1
8,1
8,1
8,0
8,8
8,3
8,4
8,1
8,1
8,1
8,1
8,1
8,4
8,2
8,1
8,2
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,0
8,1
8,0
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,3
8,1
8,1
8,2
8,2
8,2
8,2
8,1
8,2
8,1
8,1
8,1
8,2
8,2
8,1
8,2
8,1
8,3
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,3
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,2
8,1
8,2
8,2
8,1
8,2
8,0
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,3
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,2
8,1
8,4
8,1
8,2
8,1
8,1
8,6
8,1
8,2
8,3
8,1
8,4
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,3
8,1
8,2
8,2
8,1
8,1
8,2
8,1
8,4
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,2
8,2
8,1
8,3
8,1
8,1
8,1
8,1
8,2
8,1
8,0
8,3
8,1
8,2
8,1
8,2
8,1
8,2
8,3
8,1
8,1
8,1
8,1
8,4
8,1
8,2
8,1
8,2
8,2
8,1
8,1
8,1
8,1
8,2
8,1
8,3
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,1
8,2
8,2
8,1
8,2
8,5
8,0
8,1
8,1
8,3
8,2
8,2
8,0
8,0
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,1
8,3
8,3
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,3
8,1
8,1
8,2
8,1
8,2
8,1
8,3
8,3
8,1
8,2
8,0
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,0
8,1
8,1
8,1
8,0
8,1
8,0
8,2
8,1
8,1
8,1
8,4
8,2
8,1
8,1
8,4
8,1
8,2
8,1
8,1
8,1
8,2
8,1
8,2
8,1
8,2
8,1
8,1
8,2
8,1
8,1
8,3
8,1
8,1
9,1
9,2
9,2
9,1
9,1
9,2
9,4
9,2
9,2
9,3
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,3
9,1
9,2
9,2
9,2
9,2
9,4
9,1
9,1
9,1
9,3
9,1
9,2
9,2
9,2
9,2
9,1
9,3
9,2
9,3
9,2
9,2
9,1
9,3
9,2
9,6
9,1
9,5
9,1
9,1
9,1
9,3
9,2
9,2
9,2
9,1
9,1
9,1
9,4
9,2
9,1
9,3
9,2
9,3
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,4
9,1
9,1
9,2
9,1
9,3
9,1
9,3
9,2
9,1
9,3
9,1
9,1
9,2
9,3
9,1
9,1
9,2
9,2
9,1
9,2
9,3
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,3
9,1
9,2
9,1
9,1
9,2
9,3
9,1
9,2
9,1
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,3
9,6
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,3
9,2
9,2
9,1
9,2
9,4
9,2
9,1
9,1
9,4
9,1
9,5
9,1
9,1
9,1
9,2
9,4
9,2
9,3
9,2
9,1
9,2
9,3
9,1
9,2
9,1
9,2
9,3
9,3
9,4
9,5
9,1
9,3
9,1
9,2
9,2
9,3
9,2
9,1
9,2
9,2
9,3
9,4
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,3
9,6
9,2
9,3
9,1
9,2
9,1
9,3
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,3
9,3
9,3
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,3
9,6
9,1
9,2
9,2
9,1
9,2
9,6
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,6
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,3
9,1
9,1
9,1
9,1
9,1
9,4
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,3
9,1
9,1
9,2
9,3
9,1
9,2
9,1
9,4
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,4
9,1
9,6
9,1
9,2
9,3
9,2
9,1
9,2
9,1
9,1
9,2
9,1
9,2
9,1
9,4
9,1
9,2
9,1
9,2
9,3
9,3
9,1
9,2
9,1
9,3
9,1
9,2
9,1
9,2
9,1
9,3
9,1
9,2
9,3
9,5
9,2
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,1
9,2
9,3
9,4
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,4
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,2
9,1
9,2
9,1
9,3
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,1
9,2
9,3
9,3
9,1
9,3
9,1
9,8
9,1
9,1
9,2
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,7
9,1
9,1
9,1
9,2
9,1
9,2
9,1
9,2
9,2
9,1
9,1
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,3
9,1
9,1
9,2
9,1
9,2
9,1
9,1
9,1
9,3
9,3
9,1
9,1
9,3
9,3
9,2
9,1
9,3
9,1
9,2
9,1
9,1
9,2
9,2
9,2
9,1
9,1
9,2
9,1
9,1
9,2
9,2
9,4
9,1
9,3
9,1
9,2
9,1
9,1
9,3
9,1
9,2
9,4
9,1
9,1
9,2
9,1
9,3
9,3
9,1
9,1
9,2
9,1
