bitlength,timedelta
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,0
7,1
7,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
8,0
8,1
8,0
8,0
8,0
8,1
8,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,1
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,1
9,0
9,0
