bitlength,timedelta
4,0
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,1
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,1
4,1
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,1
4,1
4,0
4,1
4,1
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,1
4,1
4,0
4,0
4,1
4,1
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,1
4,0
4,1
4,0
4,0
4,1
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,1
5,1
5,1
5,1
5,1
5,0
5,3
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,2
5,1
5,1
5,0
5,2
5,2
5,1
5,1
5,0
5,0
5,1
5,0
5,13
5,0
5,0
5,1
5,1
5,1
5,1
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,1
5,1
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,0
5,2
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,1
5,1
5,1
5,0
5,0
5,0
5,2
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,0
5,0
5,1
5,1
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,0
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,0
5,1
5,2
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,2
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,1
5,2
5,0
5,1
5,0
5,2
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,2
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,1
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,0
5,2
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,1
5,1
5,1
5,0
5,1
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,1
5,0
5,2
5,0
5,1
5,0
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,2
5,0
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,2
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,2
5,1
5,0
5,1
5,0
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,0
5,0
5,0
5,1
5,0
5,0
5,1
5,1
5,1
5,0
5,0
5,1
5,0
5,0
5,1
5,0
5,0
5,1
5,1
5,1
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,1
5,1
5,0
5,0
5,1
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,0
5,2
5,1
5,1
5,1
5,1
5,1
5,2
5,0
5,1
5,1
5,1
5,0
5,0
5,0
5,0
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,0
5,2
5,0
5,1
5,0
5,1
5,1
5,0
5,2
5,0
5,0
5,1
5,1
5,0
5,1
5,0
5,0
5,2
5,0
5,0
5,1
5,1
5,0
5,1
5,1
5,2
5,0
5,0
5,2
5,1
5,0
5,1
5,1
5,0
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,1
5,2
5,0
5,0
5,1
5,2
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,0
5,1
5,1
5,1
5,0
5,1
5,0
5,1
5,1
5,0
5,0
5,1
5,0
5,0
6,3
6,3
6,0
6,3
6,1
6,12
6,2
6,1
6,4
6,3
6,2
6,1
6,2
6,0
6,0
6,1
6,1
6,2
6,1
6,0
6,1
6,0
6,0
6,0
6,3
6,1
6,2
6,2
6,1
6,1
6,0
6,2
6,3
6,2
6,0
6,2
6,0
6,3
6,0
6,0
6,3
6,2
6,2
6,1
6,2
6,3
6,3
6,4
6,1
6,0
6,0
6,1
6,1
6,2
6,3
6,3
6,0
6,2
6,0
6,2
6,1
6,1
6,2
6,0
6,0
6,2
6,2
6,2
6,2
6,0
6,4
6,0
6,3
6,2
6,3
6,2
6,2
6,1
6,0
6,0
6,4
6,2
6,2
6,4
6,1
6,0
6,1
6,3
6,0
6,1
6,2
6,0
6,0
6,2
6,0
6,0
6,1
6,2
6,1
6,0
6,2
6,2
6,1
6,0
6,3
6,11
6,3
6,3
6,0
6,0
6,4
6,4
6,2
6,2
6,1
6,1
6,0
6,4
6,0
6,2
6,1
6,0
6,1
6,4
6,1
6,3
6,3
6,4
6,2
6,4
6,1
6,1
6,3
6,0
6,2
6,1
6,1
6,0
6,2
6,3
6,0
6,3
6,4
6,0
6,2
6,1
6,4
6,4
6,0
6,1
6,0
6,4
6,0
6,1
6,4
6,3
6,3
6,2
6,3
6,2
6,1
6,4
6,4
6,3
6,0
6,2
6,0
6,3
6,3
6,2
6,1
6,2
6,0
6,3
6,3
6,0
6,1
6,3
6,2
6,1
6,2
6,0
6,3
6,0
6,2
6,1
6,2
6,3
6,0
6,0
6,0
6,2
6,3
6,3
6,1
6,1
6,1
6,1
6,1
6,2
6,2
6,3
6,1
6,1
6,1
6,2
6,1
6,2
6,0
6,2
6,2
6,0
6,2
6,3
6,0
6,0
6,3
6,1
6,1
6,1
6,3
6,2
6,2
6,0
6,4
6,1
6,3
6,3
6,0
6,2
6,11
6,4
6,2
6,1
6,2
6,1
6,2
6,4
6,2
6,2
6,1
6,1
6,0
6,0
6,1
6,2
6,1
6,0
6,1
6,0
6,2
6,3
6,1
6,0
6,0
6,1
6,1
6,3
6,2
6,2
6,0
6,3
6,2
6,1
6,2
6,3
6,2
6,2
6,3
6,2
6,1
6,4
6,1
6,3
6,1
6,3
6,2
6,1
6,2
6,3
6,2
6,2
6,0
6,1
6,1
6,0
6,0
6,1
6,1
6,2
6,0
6,2
6,3
6,1
6,0
6,1
6,2
6,2
6,4
6,0
6,1
6,2
6,2
6,2
6,3
6,3
6,0
6,3
6,1
6,2
6,2
6,0
6,0
6,1
6,2
6,4
6,2
6,2
6,2
6,2
6,1
6,2
6,4
6,3
6,2
6,1
6,1
6,1
6,3
6,3
6,0
6,2
6,0
6,1
6,2
6,0
6,3
6,0
6,1
6,2
6,0
6,3
6,1
6,1
6,1
6,0
6,3
6,2
6,0
6,3
6,1
6,4
6,1
6,1
6,2
6,3
6,2
6,11
6,0
6,1
6,2
6,3
6,0
6,3
6,3
6,1
6,2
6,1
6,3
6,1
6,2
6,0
6,0
6,0
6,2
6,1
6,0
6,2
6,0
6,2
6,3
6,0
6,2
6,1
6,1
6,3
6,0
6,3
6,0
6,3
6,3
6,3
6,3
6,0
6,1
6,2
6,3
6,0
6,0
6,1
6,4
6,2
6,2
6,3
6,2
6,3
6,1
6,2
6,1
6,1
6,2
6,0
6,2
6,1
6,1
6,3
6,2
6,1
6,2
6,2
6,0
6,3
6,1
6,1
6,2
6,2
6,2
6,0
6,1
6,1
6,1
6,1
6,2
6,3
6,0
6,4
6,3
6,2
6,2
6,1
6,2
6,0
6,1
6,3
6,3
6,2
6,3
6,2
6,0
6,0
6,0
6,0
6,1
6,2
6,1
6,1
6,1
6,0
6,2
6,1
6,1
6,2
6,1
6,3
6,2
6,0
6,0
6,0
6,2
6,2
6,2
6,0
6,2
6,2
6,0
6,0
6,1
6,0
6,1
6,3
6,3
6,0
6,2
6,1
6,1
6,0
6,3
6,1
6,3
6,3
6,3
6,1
6,10
6,1
6,0
6,0
6,1
6,2
6,2
6,1
7,5
7,5
7,7
7,5
7,3
7,6
7,2
7,1
7,0
7,4
7,5
7,1
7,1
7,2
7,4
7,5
7,8
7,8
7,3
7,5
7,1
7,2
7,7
7,0
7,1
7,0
7,2
7,8
7,0
7,5
7,3
7,1
7,7
7,3
7,3
7,6
7,3
7,7
7,4
7,5
7,7
7,6
7,3
7,5
7,4
7,1
7,2
7,7
7,6
7,14
7,6
7,3
7,8
7,3
7,6
7,5
7,5
7,4
7,9
7,0
7,8
7,1
7,1
7,3
7,1
7,7
7,7
7,2
7,8
7,6
7,7
7,2
7,8
7,3
7,1
7,6
7,2
7,8
7,5
7,5
7,1
7,6
7,1
7,4
7,7
7,1
7,3
7,4
7,3
7,1
7,0
7,3
7,2
7,1
7,7
7,1
7,6
7,2
7,4
7,2
7,3
7,4
7,2
7,6
7,2
7,1
7,7
7,4
7,2
7,4
7,2
7,2
7,0
7,0
7,8
7,4
7,1
7,1
7,3
7,5
7,6
7,13
7,7
7,3
7,0
7,2
7,3
7,3
7,2
7,0
7,1
7,1
7,1
7,6
7,3
7,1
7,5
7,5
7,5
7,2
7,1
7,7
7,3
7,6
7,2
7,0
7,3
7,0
7,2
7,5
7,5
7,1
7,1
7,0
7,5
7,1
7,1
7,5
7,1
7,5
7,7
7,5
7,2
7,3
7,6
7,8
7,4
7,2
7,1
7,4
7,5
7,1
7,5
7,2
7,5
7,2
7,1
7,5
7,6
7,4
7,7
7,5
7,7
7,1
7,0
7,4
7,2
7,6
7,3
7,8
7,4
7,3
7,6
7,0
7,1
7,0
7,5
7,11
7,8
7,7
7,4
7,4
7,4
7,5
7,0
7,7
7,1
7,4
7,2
7,1
7,2
7,2
7,7
7,4
7,3
7,4
7,4
7,1
7,1
7,0
7,2
7,0
7,7
7,5
7,4
7,0
7,3
7,4
7,1
7,4
7,2
7,0
7,1
7,1
7,7
7,1
7,6
7,8
7,3
7,5
7,7
7,3
7,1
7,8
7,2
7,2
7,8
7,6
7,6
7,4
7,6
7,7
7,8
7,2
7,1
7,5
7,4
7,7
7,4
7,5
7,7
7,3
7,12
7,8
7,2
7,3
7,2
7,2
7,1
7,3
7,7
7,7
7,6
7,4
7,1
7,5
7,6
7,3
7,7
7,0
7,2
7,2
7,5
7,2
7,8
7,5
7,0
7,4
7,5
7,7
7,4
7,1
7,3
7,3
7,2
7,2
7,0
7,4
7,0
7,7
7,7
7,3
7,5
7,4
7,3
7,0
7,8
7,2
7,1
7,7
7,7
7,3
7,2
7,7
7,2
7,2
7,3
7,4
7,0
7,8
7,3
7,7
7,3
7,0
7,6
7,2
7,3
7,2
7,3
7,1
7,1
7,5
7,1
7,15
7,4
7,7
7,1
7,5
7,6
7,3
7,6
7,10
7,3
7,0
7,2
7,3
7,3
7,6
7,1
7,5
7,6
7,8
7,5
7,3
7,5
7,7
7,9
7,0
7,2
7,1
7,1
7,1
7,3
7,7
7,0
7,5
7,4
7,4
7,6
7,0
7,4
7,4
7,1
7,7
7,2
7,7
7,0
7,1
7,0
7,3
7,1
7,7
7,4
7,8
7,7
7,6
7,6
7,7
7,7
7,6
7,1
7,7
7,0
7,2
7,0
7,1
7,1
7,2
7,4
7,3
7,3
7,0
7,4
7,6
7,4
7,0
7,4
7,7
7,0
7,1
7,1
7,5
7,5
7,3
7,6
7,1
7,5
7,1
7,0
7,6
7,14
7,6
7,3
7,7
7,7
7,4
7,5
7,1
7,4
7,3
7,2
7,1
7,1
7,4
7,7
7,2
7,7
7,1
7,4
7,1
7,3
7,1
7,0
7,6
7,3
7,1
7,3
7,6
7,5
7,3
7,2
7,8
7,7
7,2
7,7
7,5
7,5
7,6
7,7
7,3
7,0
7,1
7,5
7,7
7,4
7,2
7,0
7,6
7,4
7,5
7,1
7,8
7,4
7,6
7,1
7,3
7,0
7,0
7,1
7,1
7,1
7,6
7,4
7,1
7,4
7,4
7,1
7,3
7,7
7,5
7,5
7,1
7,2
7,0
7,0
7,6
7,4
7,1
7,6
7,8
8,15
8,9
8,21
8,0
8,11
8,9
8,2
8,8
8,6
8,12
8,4
8,18
8,4
8,16
8,7
8,10
8,13
8,12
8,2
8,0
8,10
8,6
8,14
8,13
8,19
8,17
8,6
8,0
8,5
8,15
8,10
8,7
8,8
8,14
8,6
8,1
8,19
8,11
8,18
8,8
8,8
8,2
8,11
8,0
8,5
8,17
8,3
8,10
8,6
8,12
8,9
8,15
8,4
8,7
8,14
8,17
8,9
8,11
8,9
8,6
8,17
8,15
8,4
8,9
8,11
8,6
8,9
8,6
8,6
8,12
8,8
8,13
8,0
8,14
8,4
8,18
8,2
8,4
8,12
8,17
8,10
8,14
8,13
8,7
8,6
8,14
8,11
8,4
8,9
8,15
8,0
8,10
8,6
8,1
8,18
8,5
8,2
8,7
8,0
8,10
8,19
8,2
8,4
8,2
8,2
8,14
8,19
8,13
8,1
8,5
8,7
8,3
8,10
8,7
8,1
8,0
8,1
8,8
8,3
8,12
8,1
8,3
8,13
8,14
8,2
8,7
8,17
8,13
8,2
8,5
8,18
8,11
8,5
8,2
8,11
8,7
8,3
8,2
8,2
8,16
8,13
8,12
8,19
8,7
8,11
8,14
8,8
8,3
8,10
8,4
8,7
8,15
8,11
8,8
8,4
8,3
8,1
8,17
8,17
8,5
8,11
8,17
8,17
8,1
8,8
8,5
8,17
8,8
8,4
8,5
8,9
8,2
8,2
8,0
8,6
8,15
8,18
8,0
8,2
8,4
8,6
8,9
8,5
8,15
8,20
8,3
8,8
8,2
8,12
8,5
8,17
8,15
8,4
8,7
8,9
8,0
8,5
8,1
8,11
8,1
8,15
8,2
8,1
8,12
8,4
8,7
8,12
8,1
8,16
8,18
8,2
8,11
8,14
8,5
8,16
8,17
8,9
8,11
8,14
8,2
8,12
8,15
8,0
8,10
8,10
8,11
8,5
8,2
8,7
8,4
8,3
8,9
8,19
8,2
8,3
8,12
8,13
8,13
8,1
8,11
8,3
8,15
8,18
8,19
8,6
8,17
8,0
8,1
8,8
8,2
8,10
8,9
8,2
8,2
8,14
8,2
8,0
8,6
8,16
8,3
8,2
8,11
8,6
8,17
8,2
8,9
8,5
8,4
8,13
8,9
8,8
8,17
8,15
8,5
8,14
8,18
8,17
8,13
8,0
8,1
8,12
8,4
8,2
8,15
8,6
8,19
8,11
8,2
8,15
8,6
8,16
8,17
8,15
8,10
8,11
8,2
8,7
8,12
8,14
8,5
8,8
8,10
8,18
8,14
8,3
8,11
8,6
8,10
8,16
8,7
8,10
8,14
8,20
8,13
8,2
8,3
8,6
8,0
8,16
8,19
8,4
8,13
8,18
8,6
8,20
8,13
8,12
8,0
8,4
8,9
8,7
8,19
8,19
8,10
8,11
8,8
8,0
8,17
8,1
8,8
8,18
8,19
8,7
8,18
8,16
8,8
8,3
8,2
8,15
8,8
8,9
8,16
8,0
8,10
8,7
8,4
8,15
8,2
8,2
8,5
8,0
8,5
8,12
8,12
8,16
8,13
8,4
8,0
8,10
8,9
8,13
8,0
8,2
8,13
8,3
8,5
8,11
8,15
8,18
8,7
8,14
8,6
8,9
8,15
8,13
8,14
8,15
8,3
8,7
8,8
8,5
8,2
8,4
8,5
8,14
8,1
8,6
8,1
8,1
8,5
8,9
8,8
8,9
8,3
8,0
8,6
8,13
8,0
8,4
8,7
8,2
8,2
8,9
8,1
8,1
8,2
8,11
8,7
8,1
8,0
8,8
8,7
8,14
8,6
8,9
8,3
8,2
8,12
8,14
8,3
8,15
8,3
8,4
8,3
8,9
8,6
8,15
8,14
8,1
8,5
8,2
8,13
8,4
8,4
8,13
8,6
8,0
8,0
8,1
8,13
8,3
8,10
8,2
8,6
8,6
8,3
8,4
8,1
8,0
8,8
8,2
8,4
8,6
8,2
8,7
8,14
8,14
8,7
8,12
8,10
8,6
8,3
8,5
8,13
8,12
8,13
8,4
8,10
8,0
8,1
8,0
8,7
8,4
8,3
8,4
8,11
8,5
8,2
8,10
8,9
8,1
8,7
8,9
8,9
8,4
8,6
8,0
8,1
8,7
8,4
9,4
9,9
9,8
9,23
9,18
9,11
9,3
9,8
9,20
9,17
9,15
9,8
9,20
9,2
9,23
9,4
9,3
9,9
9,4
9,3
9,11
9,20
9,0
9,8
9,13
9,23
9,19
9,5
9,21
9,3
9,3
9,23
9,6
9,10
9,1
9,9
9,23
9,7
9,0
9,2
9,6
9,4
9,4
9,11
9,19
9,26
9,6
9,15
9,3
9,23
9,19
9,0
9,21
9,2
9,24
9,5
9,16
9,11
9,7
9,4
9,6
9,3
9,5
9,6
9,7
9,18
9,5
9,2
9,3
9,4
9,24
9,5
9,7
9,13
9,22
9,22
9,20
9,16
9,8
9,15
9,16
9,22
9,8
9,5
9,15
9,5
9,10
9,17
9,10
9,1
9,2
9,19
9,1
9,22
9,2
9,1
9,8
9,15
9,21
9,1
9,14
9,16
9,6
9,13
9,19
9,3
9,17
9,5
9,16
9,23
9,19
9,26
9,18
9,16
9,16
9,19
9,12
9,15
9,1
9,18
9,22
9,23
9,4
9,21
9,10
9,1
9,11
9,18
9,2
9,1
9,1
9,7
9,2
9,11
9,23
9,11
9,2
9,7
9,5
9,24
9,5
9,8
9,8
9,19
9,23
9,13
9,3
9,22
9,8
9,18
9,20
9,2
9,15
9,6
9,7
9,21
9,1
9,11
9,22
9,7
9,22
9,11
9,8
9,8
9,5
9,24
9,12
9,18
9,22
9,3
9,1
9,16
9,2
9,11
9,8
9,13
9,8
9,13
9,8
9,3
9,11
9,10
9,8
9,0
9,6
9,6
9,11
9,14
9,7
9,16
9,22
9,15
9,18
9,9
9,22
9,1
9,10
9,17
9,17
9,7
9,2
9,16
9,4
9,6
9,5
9,0
9,11
9,11
9,11
9,0
9,21
9,16
9,8
9,22
9,11
9,16
9,0
9,12
9,4
9,1
9,2
9,11
9,5
9,13
9,8
9,22
9,12
9,21
9,17
9,10
9,12
9,17
9,9
9,0
9,16
9,16
9,12
9,23
9,2
9,4
9,9
9,21
9,20
9,16
9,7
9,9
9,18
9,4
9,2
9,2
9,8
9,12
9,13
9,1
9,22
9,2
9,21
9,1
9,6
9,1
9,25
9,9
9,14
9,14
9,6
9,18
9,1
9,2
9,1
9,11
9,21
9,3
9,4
9,1
9,16
9,0
9,1
9,24
9,5
9,15
9,26
9,21
9,18
9,15
9,17
9,12
9,22
9,5
9,20
9,10
9,1
9,21
9,9
9,9
9,23
9,9
9,14
9,22
9,22
9,14
9,22
9,25
9,2
9,11
9,16
9,19
9,22
9,5
9,15
9,4
9,1
9,12
9,10
9,18
9,13
9,21
9,7
9,15
9,12
9,17
9,21
9,22
9,1
9,19
9,18
9,10
9,15
9,18
9,23
9,26
9,6
9,10
9,22
9,22
9,18
9,20
9,2
9,0
9,11
9,10
9,20
9,17
9,13
9,13
9,11
9,13
9,4
9,7
9,10
9,4
9,3
9,14
9,19
9,11
9,18
9,1
9,19
9,19
9,0
9,26
9,23
9,7
9,17
9,17
9,9
9,13
9,17
9,2
9,2
9,18
9,20
9,12
9,10
9,23
9,19
9,11
9,16
9,5
9,17
9,9
9,16
9,21
9,8
9,24
9,6
9,7
9,23
9,1
9,7
9,18
9,17
9,14
9,22
9,2
9,11
9,21
9,2
9,4
9,13
9,7
9,1
9,3
9,1
9,22
9,10
9,12
9,11
9,7
9,20
9,9
9,7
9,11
9,5
9,4
9,8
9,24
9,19
9,23
9,7
9,10
9,25
9,4
9,6
9,0
9,1
9,1
9,25
9,8
9,3
9,11
9,22
9,20
9,14
9,6
9,1
9,19
9,21
9,3
9,0
9,5
9,19
9,13
9,13
9,14
9,18
9,13
9,17
9,17
9,7
9,2
9,0
9,9
9,14
9,22
9,15
9,23
9,7
9,23
9,9
9,9
9,5
9,4
9,14
9,9
9,22
9,2
9,8
9,3
9,14
9,13
9,21
9,15
9,20
9,19
9,20
9,5
9,2
9,0
9,16
9,10
9,11
9,7
9,10
9,2
9,9
9,12
9,8
9,3
9,3
9,1
9,19
9,3
9,21
9,13
9,23
